212032420: {'y': 44.276682, 'x': -73.984818, 'street_count': 3}
212032448: {'y': 44.27769, 'x': -73.986195, 'street_count': 3}
212033252: {'y': 44.280118, 'x': -73.979599, 'street_count': 3}
212033615: {'y': 44.2793347, 'x': -73.9841096, 'street_count': 3}
212035670: {'y': 44.275414, 'x': -73.983015, 'street_count': 3}
212035674: {'y': 44.276233, 'x': -73.983102, 'street_count': 3}
212035680: {'y': 44.276623, 'x': -73.983762, 'street_count': 1}
212035681: {'y': 44.2757339, 'x': -73.9836407, 'street_count': 1}
212035693: {'y': 44.2761392, 'x': -73.9834786, 'street_count': 3}
212035837: {'y': 44.2839827, 'x': -73.9797235, 'street_count': 3}
212035895: {'y': 44.279744, 'x': -73.984869, 'street_count': 3}
212036293: {'y': 44.2710755, 'x': -73.9801709, 'street_count': 3}
212036296: {'y': 44.270772, 'x': -73.9800682, 'street_count': 1}
212036382: {'y': 44.274515, 'x': -73.977255, 'street_count': 4}
212036397: {'y': 44.274562, 'x': -73.9767, 'street_count': 3}
212036420: {'y': 44.274039, 'x': -73.975208, 'street_count': 1}
212038772: {'y': 44.296455, 'x': -73.985723, 'street_count': 3}
212038775: {'y': 44.29668, 'x': -73.985801, 'street_count': 1}
212038787: {'y': 44.2936866, 'x': -73.9927293, 'street_count': 3}
212038793: {'y': 44.2945067, 'x': -73.9926692, 'street_count': 1}
212043143: {'y': 44.276022, 'x': -73.984483, 'street_count': 3}
212043147: {'y': 44.275951, 'x': -73.985061, 'street_count': 1}
212043888: {'y': 44.279205, 'x': -73.990633, 'street_count': 3}
212043902: {'y': 44.279984, 'x': -73.991037, 'street_count': 3}
212046109: {'y': 44.274761, 'x': -73.976755, 'street_count': 3}
212046740: {'y': 44.2867955, 'x': -73.9852068, 'street_count': 3}
212046842: {'y': 44.2863711, 'x': -73.9850722, 'street_count': 3}
212046845: {'y': 44.2866265, 'x': -73.9858949, 'street_count': 1}
212049066: {'y': 44.273346, 'x': -73.992157, 'street_count': 1}
212049068: {'y': 44.27444, 'x': -73.992426, 'street_count': 3}
212051246: {'y': 44.2763352, 'x': -73.9812028, 'street_count': 4}
212056661: {'y': 44.295892, 'x': -73.98754, 'street_count': 3}
212056662: {'y': 44.296399, 'x': -73.987755, 'street_count': 1}
212056912: {'y': 44.286053, 'x': -73.987011, 'street_count': 3}
212058199: {'y': 44.2826432, 'x': -73.9795401, 'street_count': 3}
212058693: {'y': 44.2886, 'x': -73.975258, 'street_count': 4}
212059039: {'y': 44.279272, 'x': -73.99081, 'street_count': 3}
212059050: {'y': 44.2771379, 'x': -73.9925873, 'street_count': 1}
212060370: {'y': 44.2966902, 'x': -73.9844972, 'street_count': 4}
212060373: {'y': 44.296905, 'x': -73.984505, 'street_count': 1}
212064611: {'y': 44.271254, 'x': -73.978915, 'street_count': 3}
212064614: {'y': 44.270996, 'x': -73.979297, 'street_count': 3}
212074583: {'y': 44.27546, 'x': -73.9826516, 'street_count': 3}
212074592: {'y': 44.275357, 'x': -73.984477, 'street_count': 3}
212074643: {'y': 44.277104, 'x': -73.983237, 'street_count': 3}
212076584: {'y': 44.294235, 'x': -73.990261, 'street_count': 3}
212076596: {'y': 44.293716, 'x': -73.98991, 'street_count': 1}
212078022: {'y': 44.2916187, 'x': -73.9850525, 'street_count': 3}
212078026: {'y': 44.2917148, 'x': -73.985513, 'street_count': 3}
212078030: {'y': 44.291819, 'x': -73.986486, 'street_count': 3}
212078034: {'y': 44.291941, 'x': -73.986884, 'street_count': 3}
212078041: {'y': 44.292434, 'x': -73.987953, 'street_count': 4}
212078056: {'y': 44.293451, 'x': -73.991053, 'street_count': 3}
212078058: {'y': 44.2935866, 'x': -73.9917661, 'street_count': 4}
212078070: {'y': 44.293969, 'x': -73.994678, 'highway': 'traffic_signals', 'street_count': 3}
